in iteration # 1
mu:
[[ 1.14574959 -1.37569631]
 [ 3.38693542 -0.09457903]
 [ 3.70481193 -0.1257295 ]
 [ 2.14462748  1.70895903]
 [-0.07267315  1.1557166 ]
 [ 0.20446295 -0.91417212]
 [ 3.57755929  1.12020304]
 [-0.5422057  -1.89235326]]
in iteration # 2
mu:
[[ 1.11500488 -1.09783977]
 [ 3.02457282 -0.06001834]
 [ 2.77842782 -0.1051756 ]
 [ 1.6021234   1.07499001]
 [ 0.41559646  1.0778539 ]
 [ 0.41130565 -0.16212564]
 [ 2.56739149  0.97285704]
 [ 0.51255595 -0.38955383]]
in iteration # 3
mu:
[[ 1.05434884 -1.0879256 ]
 [ 3.04053792 -0.04592666]
 [ 2.78483788 -0.04742061]
 [ 1.57992004  1.08684489]
 [ 0.46611968  1.06576626]
 [ 0.38215694 -0.08199837]
 [ 2.54682384  0.96635356]
 [ 0.57053722 -0.30763591]]
in iteration # 4
mu:
[[ 1.02393581 -1.07095716]
 [ 3.04383317 -0.04079595]
 [ 2.76971851 -0.02019198]
 [ 1.58178567  1.11235395]
 [ 0.48351881  1.0478095 ]
 [ 0.38436759 -0.01500587]
 [ 2.53995526  0.9657575 ]
 [ 0.60396154 -0.22725373]]
in iteration # 5
mu:
[[ 1.00954054 -1.05446367]
 [ 3.04487392 -0.03866339]
 [ 2.74871311 -0.00642652]
 [ 1.60149839  1.15076564]
 [ 0.49233899  1.03216519]
 [ 0.40668956  0.02999869]
 [ 2.53643953  0.96740943]
 [ 0.65351552 -0.15846735]]
in iteration # 6
mu:
[[  1.00486406e+00  -1.04042668e+00]
 [  3.04540341e+00  -3.79439608e-02]
 [  2.72028895e+00  -5.89814568e-04]
 [  1.63361166e+00   1.20068119e+00]
 [  4.98395436e-01   1.01916064e+00]
 [  4.35793605e-01   5.58913828e-02]
 [  2.53410211e+00   9.69390527e-01]
 [  7.16405546e-01  -1.09194076e-01]]
in iteration # 7
mu:
[[  1.00451133e+00  -1.02917480e+00]
 [  3.04580810e+00  -3.76179532e-02]
 [  2.68020445e+00  -4.45928135e-04]
 [  1.67497780e+00   1.26026577e+00]
 [  5.01536066e-01   1.00648330e+00]
 [  4.63844762e-01   7.03864568e-02]
 [  2.53243890e+00   9.70875052e-01]
 [  7.85588463e-01  -7.79893768e-02]]
in iteration # 8
mu:
[[ 1.00561097 -1.0202229 ]
 [ 3.04616792 -0.03712392]
 [ 2.62309577 -0.00504997]
 [ 1.72335226  1.32854629]
 [ 0.50263301  0.99454085]
 [ 0.48717393  0.07880753]
 [ 2.53137362  0.97165705]
 [ 0.85772407 -0.05953063]]
in iteration # 9
mu:
[[ 1.00710842 -1.01288224]
 [ 3.04652829 -0.0362882 ]
 [ 2.54421799 -0.01425414]
 [ 1.77699786  1.40527321]
 [ 0.50419849  0.98583694]
 [ 0.50375508  0.08394224]
 [ 2.53087832  0.97178624]
 [ 0.93050255 -0.04899711]]
in iteration # 10
mu:
[[ 1.00866804 -1.0067092 ]
 [ 3.04697138 -0.0351797 ]
 [ 2.44295678 -0.02792717]
 [ 1.83487628  1.49107308]
 [ 0.50904954  0.98291177]
 [ 0.51245283  0.08732249]
 [ 2.53087789  0.9714394 ]
 [ 1.00219277 -0.04287826]]
in iteration # 11
mu:
[[ 1.01018268 -1.00159877]
 [ 3.04763164 -0.03399533]
 [ 2.3259915  -0.04499475]
 [ 1.89605063  1.58754217]
 [ 0.51926255  0.98724828]
 [ 0.51332741  0.08988   ]
 [ 2.53125145  0.97086437]
 [ 1.07283294 -0.03833185]]
in iteration # 12
mu:
[[ 1.01158221 -0.9977459 ]
 [ 3.04863686 -0.03295745]
 [ 2.20502139 -0.06317051]
 [ 1.95699139  1.69528575]
 [ 0.53565328  0.99913768]
 [ 0.50763527  0.09228871]
 [ 2.53179793  0.97031626]
 [ 1.1445964  -0.03278741]]
in iteration # 13
mu:
[[ 1.01260474 -0.99553023]
 [ 3.04999388 -0.0322264 ]
 [ 2.09132295 -0.07961792]
 [ 2.00793409  1.80584102]
 [ 0.55739645  1.01797064]
 [ 0.49609768  0.09528884]
 [ 2.53201607  0.96988351]
 [ 1.21988393 -0.02424559]]
in iteration # 14
mu:
[[ 1.01295292 -0.99486073]
 [ 3.05141068 -0.03187382]
 [ 1.99274553 -0.09298141]
 [ 2.03506009  1.88858977]
 [ 0.58196554  1.04229404]
